info face="Digital dream Fat"
chars count=94
char id=32    x=225   y=248   width=8     height=8     xoffset=-1.500    yoffset=1.500     xadvance=20.000      page=0  chnl=0
char id=102   x=75    y=182   width=24    height=30    xoffset=-0.938    yoffset=21.000    xadvance=20.000      page=0  chnl=0
char id=103   x=125   y=93    width=25    height=31    xoffset=-0.938    yoffset=21.000    xadvance=20.000      page=0  chnl=0
char id=104   x=175   y=62    width=25    height=29    xoffset=-0.938    yoffset=19.875    xadvance=20.000      page=0  chnl=0
char id=105   x=50    y=93    width=22    height=31    xoffset=0.250     yoffset=21.000    xadvance=20.000      page=0  chnl=0
char id=106   x=125   y=124   width=25    height=31    xoffset=-0.938    yoffset=21.000    xadvance=20.000      page=0  chnl=0
char id=107   x=207   y=0     width=22    height=29    xoffset=-0.938    yoffset=19.875    xadvance=20.000      page=0  chnl=0
char id=108   x=100   y=31    width=24    height=30    xoffset=-0.938    yoffset=19.875    xadvance=20.000      page=0  chnl=0
char id=109   x=225   y=62    width=25    height=29    xoffset=-0.938    yoffset=19.875    xadvance=20.000      page=0  chnl=0
char id=110   x=75    y=93    width=25    height=29    xoffset=-0.938    yoffset=19.875    xadvance=20.000      page=0  chnl=0
char id=111   x=225   y=186   width=25    height=31    xoffset=-0.938    yoffset=21.000    xadvance=20.000      page=0  chnl=0
char id=112   x=200   y=124   width=25    height=30    xoffset=-0.938    yoffset=21.000    xadvance=20.000      page=0  chnl=0
char id=113   x=225   y=155   width=25    height=31    xoffset=-0.938    yoffset=21.000    xadvance=20.000      page=0  chnl=0
char id=114   x=175   y=124   width=25    height=30    xoffset=-0.938    yoffset=21.000    xadvance=20.000      page=0  chnl=0
char id=115   x=200   y=155   width=25    height=31    xoffset=-0.938    yoffset=21.000    xadvance=20.000      page=0  chnl=0
char id=116   x=119   y=0     width=22    height=30    xoffset=0.250     yoffset=21.000    xadvance=20.000      page=0  chnl=0
char id=117   x=150   y=216   width=25    height=30    xoffset=-0.938    yoffset=19.875    xadvance=20.000      page=0  chnl=0
char id=118   x=149   y=31    width=25    height=28    xoffset=-0.938    yoffset=19.875    xadvance=20.000      page=0  chnl=0
char id=119   x=150   y=62    width=25    height=29    xoffset=-0.938    yoffset=19.875    xadvance=20.000      page=0  chnl=0
char id=120   x=25    y=168   width=20    height=27    xoffset=1.500     yoffset=18.688    xadvance=20.000      page=0  chnl=0
char id=121   x=25    y=31    width=20    height=28    xoffset=1.500     yoffset=18.625    xadvance=20.000      page=0  chnl=0
char id=122   x=50    y=124   width=22    height=31    xoffset=0.250     yoffset=21.000    xadvance=20.000      page=0  chnl=0
char id=123   x=50    y=155   width=22    height=31    xoffset=0.250     yoffset=21.000    xadvance=20.000      page=0  chnl=0
char id=124   x=246   y=93    width=10    height=29    xoffset=6.625     yoffset=19.875    xadvance=20.000      page=0  chnl=0
char id=125   x=50    y=186   width=22    height=31    xoffset=0.250     yoffset=21.000    xadvance=20.000      page=0  chnl=0
